/幫[AB]?$/	p
/滂[AB]?$/	ph
/並[AB]?$/	b
/明[AB]?$/	m		
/[端知]$/	t
/[透徹]$/	th
/[定澄]$/	d
/[泥孃娘日]$/	n		
/[精莊章]$/	c
/[清初昌]$/	ch
/[從崇常]$/	z
/[心生書]$/	s
/[邪俟船]$/	zs
/見[AB]?$/	k
/[溪谿][AB]?$/	kh
/[羣群][AB]?$/	g
/疑[AB]?$/	ng		
/影[AB]?$/	q
/曉[AB]?$/	h
/匣$/	gh
/來$/	l
/[章昌常日書船以A]$|^..三.[麻諄清][幫滂並明見溪谿羣群疑影曉]/	j
/^..二..[[章昌常日書船以從端透定泥清]/	'	// separator between non-division II consonants and division II syllabics
/^..二|[知徹澄孃娘莊初崇生俟]$/	r
/^..[一四]..[章昌常日書船以知徹澄孃娘莊初崇生俟]/	'	// separator between division II and III consonants and division I and IV syllabics
/^.合三.[^尤東]|^....[幽鍾]/	y	# medial or syllabic y
/^(?:.開三.[^脂之幽侵眞真臻蒸諄清麻東鍾]|..三.[魚尤東麻宵鹽])[^章昌常日書船以]B?$|.開三.[麻清][^章昌常日書船以幫滂並明見溪谿羣群疑影曉]/	i	# medial i
/^..[一四]..云/	'	// separator between medial i and division I and IV syllabics
/^.合[一二四].[^模東侯]|^....冬/	u	 # medial	u
/^.開三.[脂之侵眞真臻蒸]/	i	# syllabic i
/^通|^....[侯尤江]/	u	# syllabic u
/^[果假宕]|^....[咍皆灰皆泰夬廢豪肴談銜嚴凡寒刪元桓元]|^..二.庚/	a
/^..四|^....[佳祭支宵咸鹽山仙耕清]|^..三.庚/	e
/^遇|^....[覃微痕魂欣文登]/	o
/^....[泰夬祭廢]/	d	# 次入
/^....[咍皆灰脂微]/	i	# final	i
/^效/	u	# final	u
/^[咸深]..[^入]/	m
/^[咸深]..入/	p
/^[山臻]..[^入]/	n
/^[山臻]..入/	t
/^[宕梗曾通江]..[^入]/	ng
/^[宕梗曾通江]..入/	k
/^...上/	x
/^...去[^泰夬祭廢]/	h
