/^(......)$/	$1_	# Place holder for non-重紐
/^(.合三..[幫滂並].*)$/	$1f
/^([通流遇].三..[幫滂並].*)$/	$1f
/^(.....幫.*[^f])$/	$1b
/^(.....滂.*[^f])$/	$1p
/^(...平.並.*[^f])$/	$1p
/^(...[^平].並.*[^f])$/	$1b
/^(.合三..明.*)$/	$1w
/^(.....明.*[^w])$/	$1m
/^(.....端.*)$/	$1d
/^(.....透.*)$/	$1t
/^(...[平].定.*)$/	$1t
/^(...[^平].定.*)$/	$1d
/^(.....[泥孃娘].*)$/	$1n
/^(.....[知莊章].*)$/	$1zhr
/^(.....[徹初昌].*)$/	$1chr
/^(...[平].[澄崇常禪].*)$/	$1chr
/^(...[^平].[澄崇常禪].*)$/	$1zhr
/^(.....[生俟書船].*)$/	$1shr
/^([^通止].[三四]..精.*)$/	$1j
/^(.....精.*[^j])$/	$1z
/^([^通止].[三四]..清.*)$/	$1q
/^(.....清.*[^q])$/	$1c
/^([^通止].[三四][平].從.*)$/	$1q
/^(...[平].從.*[^q])$/	$1c
/^([^通止].[三四][^平].從.*)$/	$1j
/^(...[^平].從.*[^j])$/	$1z
/^([^通止].[三四]..[心邪].*)$/	$1x
/^(.....[心邪].*[^x])$/	$1s
/^(.開[二三四]..見.*)$/	$1j
/^([^通止蟹].[三四]..見.*[^j])$/	$1j
/^(.....見.*[^j])$/	$1g
/^(.開[二三四]..[溪谿].*)$/	$1q
/^([^通止蟹].[三四]..[溪谿].*[^q])$/	$1q
/^(.....[溪谿].*[^q])$/	$1k
/^(.開[二三四][平].[羣群].*)$/	$1q
/^([^通止蟹].[三四][平].[羣群].*[^q])$/	$1q
/^(...[平].[羣群].*[^q])$/	$1k
/^(.開[二三四][^平].[羣群].*)$/	$1j
/^([^通止蟹].[三四][^平].[羣群].*[^j])$/	$1j
/^(...[^平].[羣群].*[^j])$/	$1g
/^(.開[二三四]..[曉匣].*)$/	$1x
/^([^通止蟹].[三四]..[曉匣].*[^x])$/	$1x
/^(.....曉.*[^x])$/	$1h
/^(.....來.*)$/	$1l
/^(.....日.*)$/	$1r
/^([止蟹]合...[^幫滂並明來泥].*)$/	$1u
/^([山宕果假曾梗]合[一二]..[^幫滂並明].*)$/	$1u
/^(通.三[^入].[見溪谿羣群疑影曉].*)$/	$1i
/^(流.三.*[^rf])$/	$1i
/^([蟹山宕果假梗臻止]開三.*[^r])$/	$1i
/^(.開二.*)[^rf]$/	$1i
/^([蟹山宕果假梗臻曾]合三.*[^r])$/	$1ü
/^(通.三入.[見溪谿羣群疑影曉云以].*)$/	$1ü
/^(遇.三.*[^r])$/	$1ü
/^(遇.*[^ü])$/	$1u
/^(止開三..[^日].*[^i])$/	$1i
/^([止蟹]合[三四]...*)$/	$1e
/^([臻曾深]開三.*[^iü])$/	$1i
/^([臻曾深]開.[^入].*[^iü])$/	$1e
/^(曾開一入.*)$/	$1e
/^(梗.*[^iü])$/	$1e
/^(果開.*[^dtnlzcs])$/	$1e
/^([果曾].*[^e])$/	$1o
/^([臻深]合.*[^iü])$/	$1u
/^(遇.*[^ü])$/	$1u
/^(假.二.*)$/	$1a
/^(假.三.*)$/	$1e
/^([宕效咸山].*|....[泰咍佳皆夬咍].*)$/	$1a
/^(....灰.*)$/	$1e
/^(通..[^入].[幫滂並明].*)$/	$1e
/^(通..[^入].[^幫滂並明].*)$/	$1o
/^(通..入.*[^ü])$/	$1u
/^(....[侯尤].*)$/	$1ou
/^(....[江].*)$/	$1a
/^(....[咍皆灰泰夬].*)$/	$1i
/^(..二入[庚].*)$/	$1i
/^([止蟹]合[三四]...*)$/	$1i
/^([江宕]..入.*)$/	$1o
/^(效.*)$/	$1o
/hr/ h
/iai/ ie
/üao/ üe
/üo$/ üe
/iou/ iu
/uei/ ui
/^([咸深山臻]..[^入].*)$/	$1n
/^([宕梗曾通江]..[^入].*)$/	$1ng
/^(...平.[並奉定澄從邪床牀俟常禪船群羣匣].*)$/	$1R
/^(...平.[明微泥娘孃疑喻來日].*)$/	$1R
/^(...上.[並奉定澄從邪床牀俟禪船群羣匣].*)$/	$1H
/^(...上.*[^H])$/	$1X
/^(...去.*)$/	$1H
/^(...入.[並奉定澄從邪床牀俟禪船群羣匣].*)$/	$1R
/^(...入.[明微泥娘孃疑喻來日].*)$/	$1H
/^(...入.*[^RH])$/	$1X
/^(......[AB_])/		# remove canonical form part of the result
/^ü/ yu
/^([jqxy])ü/ $1u
/^i/ y
/^u/ w
/^w([RXH]?)$/ wu$1
/^y([RXH]?)$/ yi$1
/^r([RXH]?)$/ er$1
